name,source,gender,wikidata,type
Nelkenweg,wikidata,,Q156099,way
"Nenndorfer Chaussee",wikidata,,Q304977,way
"Nenndorfer Platz",wikidata,,Q31897647,way
Netzeweg,wikidata,,Q828869,way
"Neue Sachlichkeit",wikidata,,Q160218,way
"Neue Speicherstraße",wikidata,,Q98601379,way
"Neue Wietze",wikidata,,Q1434274,way
Neue-Land-Straße,wikidata,,Q1434274,way
"Neues Haus",wikidata,,Q2782675,relation+way
"Neunkirchener Platz",wikidata,,Q6880,way
"Neustädter Kirchhof",wikidata,,Q1981782,way
"Neustädter Straße",wikidata,,Q90886771,way
Neutral-Moresnet,wikidata,,Q151938,way
Nibelungenweg,wikidata,,Q1093934,way
"Niddener Weg",wikidata,,Q1004306,way
"Niebüller Weg",wikidata,,Q21014,way
Niederaue,wikidata,,Q1434274,way
Niederfeldstraße,wikidata,,Q1434274,way
Niedersachsenring,wikidata,,Q1197,way
"Nienburger Straße",wikidata,,Q16079,way
"Nienhagener Straße",wikidata,,Q374704,way
Nikolaistraße,wikidata,,Q1455685,way
Nogatweg,wikidata,,Q980095,way
Nollendorfstraße,wikidata,,Q659861,way
Noltemeyerbrücke,wikidata,,Q1284613,way
Nordallee,wikidata,,Q659,way
"Norderneyer Weg",wikidata,,Q17076164,way
Nordfeldstraße,wikidata,,Q1434274,way
"Nordhorner Straße",wikidata,,Q4133,way
Nordring,wikidata,,Q659,way
Nordwaldstraße,wikidata,,Q1998786,way
"Northeimer Wende",wikidata,,Q498575,way
Nußriede,wikidata,,Q1434274,way
"Obere Reihe",wikidata,,Q1434274,way
"Oberricklinger Tor",wikidata,,Q3033;Q97940644,way
Odensehof,wikidata,,Q25331,way
Odenwaldstraße,wikidata,,Q8359,way
Oderstraße,wikidata,,Q552,way
Oertzeweg,wikidata,,Q298023,way
Ohedamm,wikidata,,Q1616278,way
Ohefeldweg,wikidata,,Q1434274,way
Oheriedentrift,wikidata,,Q1434274,way
Ohestraße,wikidata,,Q193110,way
"Ohlauer Straße",wikidata,,Q924049,way
"Ohlendorfer Weg",wikidata,,Q1452800,way
"Oisseler Straße",wikidata,,Q752885,way
Okerweg,wikidata,,Q701512,way
"Oldenburger Allee",wikidata,,Q2936,way
Oleanderweg,wikidata,,Q155833,way
Omptedastraße,wikidata,,Q23672750,way
Opernplatz,wikidata,,Q315705,relation
Ortskamp,wikidata,,Q1434274,way
"Osnabrücker Straße",wikidata,,Q2916,way
Ostafrikastraße,wikidata,,Q924,way
Osterfelddamm,wikidata,,Q1434274,way
Osterforth,wikidata,,Q1434274,way
"Osteroder Weg",wikidata,,Q327727,way
Osterstraße,wikidata,,Q684,way
"Osterwalder Wende",wikidata,,Q2035423,way
Ostfeldstraße,wikidata,,Q1434274,way
Ostlandstraße,wikidata,,Q700842,way
"Ostwender Straße",wikidata,,Q98446777,way
Otternplan,wikidata,,Q200184,way
Ottweilerstraße,wikidata,,Q562147,way
Owiedenfeldstraße,wikidata,,Q1434274,way
"Paderborner Straße",wikidata,,Q2971,way
Pagenstraße,wikidata,,Q21036590,way
Papenkamp,wikidata,,Q1434274,way
Pappelbrink,wikidata,,Q25356,way
Pappelteich,wikidata,,Q25356,way
Pappelweg,wikidata,,Q25356,way
Pappelwiese,wikidata,,Q25356,way
"Pariser Platz",wikidata,,Q90,way
Passargeweg,wikidata,,Q2055907,way
Pavillonstraße,wikidata,,Q24054465,way
"Peiner Straße",wikidata,,Q6850,way
Pelikanplatz,wikidata,,Q202133,way
Pelikanstraße,wikidata,,Q202133,way
Peperfeld,wikidata,,Q1434274,way
Permweg,wikidata,,Q76402,way
Petit-Couronne-Straße,wikidata,,Q1167062,way
Pfalzstraße,wikidata,,Q326359,way
Pfarrlandplatz,wikidata,,Q1434274,way
Pfarrlandstraße,wikidata,,Q1434274,way
Pfarrstraße,wikidata,,Q105281289,way
Pferdestraße,wikidata,,Q26882655,way
Pfirsichgarten,wikidata,,Q13189,way
"Pinkenburger Gang",wikidata,,Q98703769,way
"Pinkenburger Straße",wikidata,,Q98703769,way
Pinocchioweg,wikidata,,Q6502703,way
"Pirmasenser Straße",wikidata,,Q14849,way
Pirolweg,wikidata,,Q25388,way
Planetenring,wikidata,,Q15853610,way
Platanenhof,wikidata,,Q163025,way
"Platz an der Basilika",wikidata,,Q810108,relation
"Platz der Göttinger Sieben",wikidata,,Q632130,relation
"Platz der Klein-Buchholzer Bürger",wikidata,,Q1746193;Q1020994,way
"Platz der Weltausstellung",wikidata,,Q734463,way
"Plauener Straße",wikidata,,Q3952,way
Plinkestraße,wikidata,,Q98298501,way
Plutohof,wikidata,,Q339,way
Poggendiek,wikidata,,Q1434274,way
"Polziner Weg",wikidata,,Q772458,way
Porstweg,wikidata,,Q247714,way
Portlandstraße,wikidata,,Q22137974,way
"Posener Straße",wikidata,,Q268,way
Prankeweg,wikidata,,Q1434274,way
Pregelweg,wikidata,,Q5611,way
Prinzenstraße,wikidata,,Q899567,way
Prußweg,wikidata,,Q1056301,way
"Pyrmonter Straße",wikidata,,Q556352,way
Quantelholz,wikidata,,Q28467326,way
Quarzweg,wikidata,,Q43010,way
"Quedlinburger Weg",wikidata,,Q40623,way
Quellengrund,wikidata,,Q17323044,way
Quendelring,wikidata,,Q131224,way
Quittengarten,wikidata,,Q43300,way
Rabenhorst,wikidata,,Q8335,way
"Radebeuler Hof",wikidata,,Q8762,way
Raland,wikidata,,Q1434274,way
Rampenstraße,wikidata,,Q16830551,way
Rankenstraße,wikidata,,Q165859,way
Rapunzelweg,wikidata,,Q273585,way
Raschplatzhochstraße,wikidata,,Q1688975,way
"Ratiborer Weg",wikidata,,Q25302,way
Rebhuhnfeld,wikidata,,Q26106,way
Regaweg,wikidata,,Q504582,way
"Regenwalder Straße",wikidata,,Q558723,way
Rehagen,wikidata,,Q1434274,way
Rehbruch,wikidata,,Q1434274,way
Rehbuschfeld,wikidata,,Q1434274,way
"Rehmer Feld",wikidata,,Q1434274,way
Rehwinkel,wikidata,,Q122069,way
"Reichenberger Straße",wikidata,,Q146351,way
Reiherstieg,wikidata,,Q18789,way
Reiterbleeke,wikidata,,Q1434274,way
"Rendsburger Straße",wikidata,,Q490457,way
"Rethener Straße",wikidata,,Q2104468,way
"Revaler Straße",wikidata,,Q1770,way
Rheinstraße,wikidata,,Q584,way
Rhododendronweg,wikidata,,Q189393,way
Rhönweg,wikidata,,Q148988,way
Rhumeweg,wikidata,,Q521276,way
"Ricklinger Kreisel",wikidata,,Q97940634,way
"Ricklinger Stadtweg",wikidata,,Q1417763,way
"Ricklinger Straße",wikidata,,Q1417763,way
Riedgrasweg,wikidata,,Q155843,way
Riepolskamp,wikidata,,Q1434274,way
Riethorst,wikidata,,Q1434274,way
"Rigaer Straße",wikidata,,Q1773,way
"Rintelner Straße",wikidata,,Q498571,way
Rischkamp,wikidata,,Q1434274,way
Rischwiesen,wikidata,,Q1434274,way
Ritterspornweg,wikidata,,Q160107,way
Robinienweg,wikidata,,Q157417,way
Rodbraken,wikidata,,Q1434274,way
"Rodenberger Straße",wikidata,,Q565492,way
Rodenstraße,wikidata,,Q1541453,way
Roderbruchmarkt,wikidata,,Q2161041,way
Roderbruchstraße,wikidata,,Q2161041,way
Röhrichtweg,wikidata,,Q1434274,way
Rohrskamp,wikidata,,Q1434274,way
Rominteweg,wikidata,,Q741927,way
Rönnegang,wikidata,,Q690062,way
Rönnehof,wikidata,,Q690062,way
"Ronnenberger Straße",wikidata,,Q555643,way
Rosenrotweg,wikidata,,Q98701481,way
Rosenweg,wikidata,,Q34687,way
Roskildehof,wikidata,,Q26563,way
"Rossitter Weg",wikidata,,Q1141723,way
"Rostocker Straße",wikidata,,Q2861,way
Roßkamphof,wikidata,,Q1434274,way
Roßkampstraße,wikidata,,Q1434274,way
Rotbuchenweg,wikidata,,Q146149,way
Rotekreuzstraße,wikidata,,Q7178,way
"Rotenburger Straße",wikidata,,Q498560,way
"Roter Sand",wikidata,,Q220034,way
Rothaarweg,wikidata,,Q4219,way
"Rothenfelder Straße",wikidata,,Q186168,way
Rothwiese,wikidata,,Q1434274,way
Rotkäppchenweg,wikidata,,Q11838,way
Rotkehlchenweg,wikidata,,Q25334,way
Rottkamp,wikidata,,Q1434274,way
Rübekamp,wikidata,,Q1434274,way
Rübezahlplatz,wikidata,,Q1778735,way
Rüdigerweg,wikidata,,Q1651599,way
Rudolfstraße,wikidata,,Q18028491,way
"Rue de Gent",wikidata,,Q1296,way
"Rügener Straße",wikidata,,Q3237,way
Rumpelstilzchenweg,wikidata,,Q322188,way
Rüterwiese,wikidata,,Q1434274,way
Saaleweg,wikidata,,Q1678,way
"Saarbrückener Straße",wikidata,,Q1724,way
Saarstraße,wikidata,,Q170361,way
Sachsenhain,wikidata,,Q2210617,way
Sachsenhof,wikidata,,Q1202,way
Sadebuschstraße,wikidata,,Q25662,way
Safariweg,wikidata,,Q849944,way
"Saganer Weg",wikidata,,Q158459,way
Sahlkamp,wikidata,,Q1434274,relation+way
Sahlkampmarkt,wikidata,,Q76356866,way
Salamancaweg,wikidata,,Q708580,way
Salbeiweg,wikidata,,Q157151,way
Salinenstraße,wikidata,,Q18620698,way
"Salzburger Straße",wikidata,,Q34713,way
"Salzdetfurther Straße",wikidata,,Q633004,way
"Salzhemmendorfer Straße",wikidata,,Q555604,way
"Salzwedeler Hof",wikidata,,Q486985,way
"Salzwedeler Straße",wikidata,,Q486985,way
Salzweg,wikidata,,Q18620698,way
Salzwiesen,wikidata,,Q18620698,way
Samlandweg,wikidata,,Q329676,way
Sandbirkenwende,wikidata,,Q156895,way
Sandsteinweg,wikidata,,Q13085,way
Sandstraße,wikidata,,Q34679,way
Sankt-Ingbert-Weg,wikidata,,Q14907,way
Sankt-Wendel-Weg,wikidata,,Q569676,way
"Sarstedter Straße",wikidata,,Q558620,way
Savannenweg,wikidata,,Q42320,way
Schäferbergstraße,wikidata,,Q1434274,way
Schäfertrift,wikidata,,Q22724,way
Schäferweg,wikidata,,Q81710,way
"Schaufelder Straße",wikidata,,Q1434274,way
Scheerenbleek,wikidata,,Q1434274,way
Scheffelfeld,wikidata,,Q1434274,way
Scheibenstandsweg,wikidata,,Q521839,way
Schieferkamp,wikidata,,Q1434274,way
Schierholzstraße,wikidata,,Q1434274,way
"Schierker Weg",wikidata,,Q702123,way
Schiffgraben,wikidata,,Q113508937,relation
Schiffhornfeld,wikidata,,Q1434274,way
Schipworden,wikidata,,Q1434274,way
Schlehengarten,wikidata,,Q129018,way
"Schleswiger Straße",wikidata,,Q501661,way
Schleusenweg,wikidata,,Q28124867,way
Schlorumpfsweg,wikidata,,Q1434274,way
Schloßstraße,wikidata,,Q450982,way
Schlüsselblumenweg,wikidata,,Q157552,way
"Schmale Wietze",wikidata,,Q110143760,way
Schmetterlingswende,wikidata,,Q28319,way
Schmiedeberg,wikidata,,Q1434274,way
Schmiedestraße,wikidata,,Q1639825,way
Schmöckwitzweg,wikidata,,Q563573,way
Schneewittchenweg,wikidata,,Q11831,way
"Schneidemühler Weg",wikidata,,Q556200,way
Schneiderberg,wikidata,,Q1434274,relation+way
Schnepfenweg,wikidata,,Q3469018,way
"Schneverdinger Weg",wikidata,,Q503006,way
Schnuckentrift,wikidata,,Q314363,way
"Schönebecker Allee",wikidata,,Q16020,way
Schuhstraße,wikidata,,Q152355,way
"Schulenburger Landstraße",wikidata,,Q1691700,way
Schulwinkel,wikidata,,Q107805313,way
"Schüttorfer Straße",wikidata,,Q515046,way
Schützenallee,wikidata,,Q521839,way
Schwalbenflucht,wikidata,,Q39861,way
"Schwalenberger Straße",wikidata,,Q2252876,way
Schwanenring,wikidata,,Q34384,way
"Schwarmstedter Straße",wikidata,,Q664377,way
"Schwarze Heide",wikidata,,Q1434274,way
"Schwarze Worth",wikidata,,Q1434274,way
Schwarzwaldstraße,wikidata,,Q4204,way
"Schweriner Platz",wikidata,,Q1709,way
"Schweriner Straße",wikidata,,Q1709,way
Schwesternhausstraße,wikidata,,Q2257373,way
Seckbruchstraße,wikidata,,Q105580270,way
Sedanstraße,wikidata,,Q156681,way
"Seelhorster Allee",wikidata,,Q2265252,way
"Seelhorster Platz",wikidata,,Q2265252,way
Seelhorststraße,wikidata,,Q2265252,way
"Sehnder Straße",wikidata,,Q625095,way
Seidelbastweg,wikidata,,Q122990,way
Seifeldstraße,wikidata,,Q1434274,way
Seilerstraße,wikidata,,Q2997128,way
Shepton-Mallet-Ring,wikidata,,Q1236661,way
Siebenschönweg,wikidata,,Q19520942,way
Siebertalstraße,wikidata,,Q65962733,way
Siedlerstraße,wikidata,,Q486972,way
Siegesstraße,wikidata,,Q46083,way
Siegfriedplatz,wikidata,,Q537554,way
Siegfriedweg,wikidata,,Q537554,way
Silurweg,wikidata,,Q62412,way
Simeonkirchplatz,wikidata,,Q22671328,way
Skagenhof,wikidata,,Q215177,way
Sodenstraße,wikidata,,Q1521042,way
Soetbrink,wikidata,,Q1434274,way
"Sögeler Straße",wikidata,,Q700831,way
Sohrenkamp,wikidata,,Q1434274,way
Sollingstraße,wikidata,,Q72949,way
"Soltauer Straße",wikidata,,Q504754,way
Sommerlindenallee,wikidata,,Q156831,way
"Sonderburger Straße",wikidata,,Q21179,way
"Sorauer Weg",wikidata,,Q148849,way
Spannhagenstraße,wikidata,,Q1434274,way
Spargelstraße,wikidata,,Q2853420,way
Spechtkehre,wikidata,,Q561145,way
Sperberweg,wikidata,,Q25380,way
Sperlingsfeld,wikidata,,Q25341,way
Spessartweg,wikidata,,Q182470,way
Spichernstraße,wikidata,,Q699238,way
Spierenweg,wikidata,,Q148745,way
Spinnereistraße,wikidata,,Q1449363,way
Spreeweg,wikidata,,Q1684,way
"Springer Straße",wikidata,,Q622891,way
Springrad,wikidata,,Q1434274,way
St.-Thomas-Kirchgang,wikidata,,Q105281814,way
Staakenweg,wikidata,,Q641926,way
Staatswiesenstraße,wikidata,,Q1434274,way
Stadionbrücke,wikidata,,Q152633,way
Stadtparkweg,wikidata,,Q2327758,way
Stadtstraße,wikidata,,Q1715,way
"Stallupöner Weg",wikidata,,Q172484,way
Ständehausstraße,wikidata,,Q1274788,way
Stapelweg,wikidata,,Q1434274,way
Starenweg,wikidata,,Q25469,way
"Stargarder Weg",wikidata,,Q106268,way
Stärkestraße,wikidata,,Q36747638,way
Statiusweg,wikidata,,Q26252632,way
Stedebrink,wikidata,,Q1434274,way
Steigerwaldweg,wikidata,,Q15079119,way
"Steimbker Hof",wikidata,,Q652577,way
Steinbergstraße,wikidata,,Q2339919,way
Steinbruchstraße,wikidata,,Q1434274,way
Steinfeldstraße,wikidata,,Q1434274,way
"Steinhuder Straße",wikidata,,Q897163,way
Steinkampweg,wikidata,,Q1434274,way
Steinriede,wikidata,,Q1434274,way
Steinrosenweg,wikidata,,Q2705310,way
Steintorfeldstraße,wikidata,,Q2341721,way
Steinworth,wikidata,,Q1434274,way
"Stelinger Straße",wikidata,,Q17326414,way
"Stemmer Weg",wikidata,,Q2342461,way
Stenhusenstraße,wikidata,,Q2533034,way
Sterntalerweg,wikidata,,Q11846,way
"Stettiner Weg",wikidata,,Q393,way
Steuerndieb,wikidata,,Q20184012,way
Sticksfeld,wikidata,,Q1434274,way
Stieglitzgang,wikidata,,Q25418,way
"Stöckener Markt",wikidata,,Q63387819,way
"Stöckener Straße",wikidata,,Q63387819,way
"Stockholmer Allee",wikidata,,Q1754,way
Stollenweg,wikidata,,Q58917,way
Storchendamm,wikidata,,Q28507,way
Storchenwiese,wikidata,,Q28507,way
Stralauweg,wikidata,,Q821148,way
"Stralsunder Straße",wikidata,,Q4065,way
"Straße der Nationen",wikidata,,Q734463,way
"Strelitzer Weg",wikidata,,Q161215,way
"Suderburger Wende",wikidata,,Q604584,way
Suderloh,wikidata,,Q1434274,way
Sudetenstraße,wikidata,,Q663389,way
Südfeldstraße,wikidata,,Q1434274,way
Südschnellweg,wikidata,,Q667,way
Südstrücken,wikidata,,Q1434274,way
"Sulzbacher Straße",wikidata,,Q616258,way
Süntelstraße,wikidata,,Q194975,way
"Sure Wisch",wikidata,,Q1434274,way
"Süßeroder Straße",wikidata,,Q24050355,way
"Süßroder Weg",wikidata,,Q24050355,way
"Sydney Garden",wikidata,,Q3130,way
"Sylter Weg",wikidata,,Q3107,way
Talaverastraße,wikidata,,Q23979439,way
Tannenbergallee,wikidata,,Q153858,way
Tannenweg,wikidata,,Q25350,way
Taunusweg,wikidata,,Q158884,way
Tegelweg,wikidata,,Q700055,way
Tempelhofweg,wikidata,,Q363830,way
"Teplitzer Straße",wikidata,,Q146342,way
Theaterstraße,wikidata,,Q315705,way
Thie,wikidata,,Q2058131,way
"Thönser Straße",wikidata,,Q2430673,way
"Thorner Straße",wikidata,,Q47554,way
"Thuler Weg",wikidata,,Q983956,way
"Thüringer Straße",wikidata,,Q1205,way
Thurnithistraße,wikidata,,Q8936588,way
"Tiefe Riehe",wikidata,,Q1434274,way
Tiergartenstraße,wikidata,,Q1676123,way
"Tietlinger Weg",wikidata,,Q1626823,way
"Tilsiter Straße",wikidata,,Q5647,way
Timmerloh,wikidata,,Q757163,way
Tintengraben,wikidata,,Q127418,way
Tintentrift,wikidata,,Q106857580,way
Togoweg,wikidata,,Q161062,way
Tollenbrink,wikidata,,Q1434274,way
"Tonderner Straße",wikidata,,Q3223979,way
Tönniesbergkreisel,wikidata,,Q18028811,way
Torgarten,wikidata,,Q1434274,way
"Torgauer Weg",wikidata,,Q12062,way
Torstraße,wikidata,,Q104229113,way
Trakehnerweg,wikidata,,Q1435624,way
Trappenkehre,wikidata,,Q21755,way
"Trautenauer Hof",wikidata,,Q320950,way
Treppenkamp,wikidata,,Q1434274,way
"Trierer Straße",wikidata,,Q3138,way
Tronjeweg,wikidata,,Q1568447,way
Tulpenstraße,wikidata,,Q93201,way
Tulpenweg,wikidata,,Q93201,way
"Tunxdorfer Schleife",wikidata,,Q314367,way
Türkstraße,wikidata,,Q1231534,way
Turmstraße,wikidata,,Q2320917,way
Twedenweg,wikidata,,Q1431910,way
Tweerbreite,wikidata,,Q1434274,way
Uferpfad,wikidata,,Q468756,way
Uferweg,wikidata,,Q468756,way
Uferzeile,wikidata,,Q468756,way
Ulmenweg,wikidata,,Q131113,way
Unstrutweg,wikidata,,Q168390,way
"Unter den Birken",wikidata,,Q25243,way
"Unter den Eichen",wikidata,,Q12004,way
"Untere Reihe",wikidata,,Q1434274,way
"Untere Steinbreite",wikidata,,Q1434274,way
Uslarplatz,wikidata,,Q159814,way
"Vahrenheider Markt",wikidata,,Q76356842,way
"Vahrenwalder Platz",wikidata,,Q97354172,way
"Vahrenwalder Straße",wikidata,,Q97354172,way
Varrelheide,wikidata,,Q1434274,way
Vechteweg,wikidata,,Q168904,way
Velberstraße,wikidata,,Q2512267,way
Velvetstraße,wikidata,,Q243519,way
Vennweg,wikidata,,Q599193,way
"Verdener Hof",wikidata,,Q486551,way
"Verdener Platz",wikidata,,Q486551,way
"Verdener Straße",wikidata,,Q486551,way
Vereinstraße,wikidata,,Q2307065,way
Veronicaweg,wikidata,,Q164053,way
"Vinnhorster Rathausplatz",wikidata,,Q543654,way
"Vinnhorster Weg",wikidata,,Q97763124,way
Vogelsbergstraße,wikidata,,Q317074,way
"Völklinger Straße",wikidata,,Q14876,way
Von-Alten-Allee,wikidata,,Q436538,way
Von-Graevemeyer-Weg,wikidata,,Q968135,way
"Vor der Kiehwiese",wikidata,,Q1434274,way
"Vor der Kornhast",wikidata,,Q1434274,way
"Vor der Seelhorst",wikidata,,Q97313071,way
Vreesweg,wikidata,,Q659192,way
"Wachendorfer Hain",wikidata,,Q2538354,way
Wachsbleiche,wikidata,,Q1434274,way
Wachtelstieg,wikidata,,Q28358,way
Waldhausenstraße,wikidata,,Q97059009,way
Waldheimstraße,wikidata,,Q7961512,way
Waldmeisterweg,wikidata,,Q161090,way
Waldstraße,wikidata,,Q1304028;Q99540279,way
Wallmodenstraße,wikidata,,Q1714413,way
"Walsroder Straße",wikidata,,Q520369,way
Wangenheimstraße,wikidata,,Q2548335,way
"Warnemünder Weg",wikidata,,Q311849,way
Wartburgstraße,wikidata,,Q151545,way
Wartheweg,wikidata,,Q201823,way
"Wasseler Straße",wikidata,,Q203964,way
Wasserkampstraße,wikidata,,Q1434274,way
Wasserweg,wikidata,,Q1434274,way
Waterloostraße,wikidata,,Q48314,way
Wedemarkhof,wikidata,,Q505948,way
Wegahof,wikidata,,Q3427,way
Wegerichtrift,wikidata,,Q164686,way
Wegsfeld,wikidata,,Q1434274,way
Wegsfeldhof,wikidata,,Q1434274,way
Weichselstraße,wikidata,,Q548,way
Weidenallee,wikidata,,Q36050,way
Weidendamm,wikidata,,Q157518,way
Weidengrund,wikidata,,Q36050,way
Weidkämpe,wikidata,,Q1434274,way
Weidkampshaide,wikidata,,Q1434274,way
"Weimarer Allee",wikidata,,Q3955,way
Weinkampswende,wikidata,,Q1434274,way
Weistfeld,wikidata,,Q1434274,way
"Weiße Erde",wikidata,,Q45190,way
"Weiße Hube",wikidata,,Q1434274,way
"Weiße Rose",wikidata,,Q153364,way
Weißenburgstraße,wikidata,,Q697306,way
Weizenfeldstraße,wikidata,,Q1735182,way
Weizenkamp,wikidata,,Q1434274,way
Welfengarten,wikidata,,Q2557511,way
Welfenstraße,wikidata,,Q156433,way
"Welkersdorfer Weg",wikidata,,Q2178471,way
Weltausstellungsallee,wikidata,,Q734463,way
"Wenderoder Weg",wikidata,,Q42313210,way
"Wendersche Goge",wikidata,,Q1434274,way
"Wennigser Straße",wikidata,,Q621469,way
Werftstraße,wikidata,,Q688581,way
"Wernigeroder Weg",wikidata,,Q15982,way
Werrastraße,wikidata,,Q6424,way
Weserstraße,wikidata,,Q1650,way
Westerfeldstraße,wikidata,,Q1434274,way
Westerwaldstraße,wikidata,,Q640966,way
Westpreußenufer,wikidata,,Q161947,way
Westschnellweg,wikidata,,Q679,way
Weststraße,wikidata,,Q679,way
"Wettberger Straße",wikidata,,Q97940796,way
Wettinerweg,wikidata,,Q152909,way
Wiedenlohe,wikidata,,Q1434274,way
Wiehenweg,wikidata,,Q702826,way
"Wiener Straße",wikidata,,Q1741,way
"Wienhauser Wende",wikidata,,Q566292,way
Wieselpfad,wikidata,,Q145201,way
"Wiesenauer Straße",wikidata,,Q89268278,way
Wietzegraben,wikidata,,Q110143760,way
Wietzendiek,wikidata,,Q212612,way
Wietzeufer,wikidata,,Q212612,way
Wilhelm-Tell-Straße,wikidata,,Q937281,way
"Wilhelmshavener Straße",wikidata,,Q3857,way
"Wilkenburger Straße",wikidata,,Q2576390,way
Wilksheide,wikidata,,Q1434274,way
Wilmersdorfweg,wikidata,,Q693628,way
"Wilseder Weg",wikidata,,Q2582523,way
Windheimstraße,wikidata,,Q1236118,way
Windhukstraße,wikidata,,Q3935,way
Windröschenweg,wikidata,,Q158286,way
"Winsener Straße",wikidata,,Q16000,way
Winzingerodeweg,wikidata,,Q1321937,way
Wipperweg,wikidata,,Q1973608,way
Wischkämpe,wikidata,,Q1434274,way
"Wismarer Straße",wikidata,,Q7030,way
Wittbusch,wikidata,,Q1434274,way
Wittekamp,wikidata,,Q1434274,way
"Wittenberger Straße",wikidata,,Q541956,way
Wittenbergpark,wikidata,,Q541956,way
"Wittinger Straße",wikidata,,Q552390,way
"Wolfenbütteler Straße",wikidata,,Q4122,way
"Wolfsburger Damm",wikidata,,Q3014,way
Wolfskuhle,wikidata,,Q1434274,way
Wollkämmerei,wikidata,,Q1271028,way
Wollweg,wikidata,,Q1271028,way
Wörthstraße,wikidata,,Q684479,way
"Wülfeler Bruch",wikidata,,Q9202379,way
"Wülfeler Straße",wikidata,,Q9202379,way
"Wülferoder Platz",wikidata,,Q63139304,way
"Wülferoder Straße",wikidata,,Q63139304,way
"Wülferoder Weg",wikidata,,Q63139304,way
Wulfeshorn,wikidata,,Q1434274,way
