name,source,gender,wikidata,type
Wullanger,wikidata,,Q1434274,way
"Wunstorfer Landstraße",wikidata,,Q14827,way
"Wunstorfer Straße",wikidata,,Q14827,way
Wurmbergweg,wikidata,,Q314735,way
Zaunkönigweg,wikidata,,Q25740,way
Zechsteinweg,wikidata,,Q184168,way
Zehlendorfweg,wikidata,,Q324402,way
Zeisigweg,wikidata,,Q5261336,way
"Zellerfelder Allee",wikidata,,Q15377069,way
Ziegelstraße,wikidata,,Q198632,way
Zikadenweg,wikidata,,Q21447008,way
Zobtenweg,wikidata,,Q387148,way
"Zu den Mergelbrüchen",wikidata,,Q23787133,way
"Zu den Schwedenhäusern",wikidata,,Q15712186,way
"Zum Brookland",wikidata,,Q1681353,way
"Zum Buchengarten",wikidata,,Q11334401,way
"Zur Bettfedernfabrik",wikidata,,Q18632755,way
"Zur Hindenburgschleuse",wikidata,,Q2239440,way
"Zur Schwanenburg",wikidata,,Q55397558,way
"Zur Sternwarte",wikidata,,Q1546987,way
"Zur Wasserstadt",wikidata,,Q52312108,way
"Zweibrückener Straße",wikidata,,Q16017,way
"Zwickauer Straße",wikidata,,Q3778,way
Aegidiendamm,,,,way
"Ahlemer Waldstraße",,,,way
Ahornweg,,,,way
Akazienweg,,,,way
Alfred-Müller-Weg,,,,way
Allerweg,,,,way
"Alte Gehägestraße",,,,way
"Alte Hansastraße",,,,way
"Alte Rennstrecke",,,,way
"Alte Waldchaussee",,,,way
"Alte Ziegelei",,,,way
"Alter Abfuhrweg",,,,way
"Alter Damm",,,,way
"Alter Mühlenkamp",,,,way
Alterwiesen,,,,way
"Altfeierabend Bezirk 16",,,,way
"Altwarmbüchener Moor",,,,way
"Am Ahltener Weg",,,,way
"Am Bache",,,,way
"Am Barge",,,,way
"Am Beekestrand",,,,way
"Am Bolzplatz",,,,way
"Am Brambusch",,,,way
"Am Brückenhaus",,,,way
"Am Brunnenplatz",,,,way
"Am Deichhof",,,,way
"Am Dunstmoor",,,,way
"Am Echteweck",,,,way
"Am Edelhofe",,,,way
"Am Ententeich",,,,way
"Am Fasanenbusch",,,,way
"Am Finkenherd",,,,way
"Am Flachsgraben",,,,way
"Am Freihof",,,,way
"Am Gernsschen Acker",,,,way
"Am Graben",,,,way
"Am Graswege",,,,way
"Am Grünstreifen",,,,way
"Am Gutspark",,,,way
"Am Hinüberschen Garten",,,,way
"Am Hofs Meisterwinkel",,,,way
"Am Hohmannhof",,,,way
"Am Holzgraben",,,,way
"Am Inselgraben",,,,way
"Am Johannisbleek",,,,way
"Am Jugendheim",,,,way
"Am Kalkbruche",,,,way
"Am Kanonenwall",,,,way
"Am Kleinen Felde",,,,relation
"Am Laher Graben",,,,way
"Am Lebersood",,,,way
"Am Lindener Volkspark",,,,way
"Am Listholze",,,,way
"Am Lohgraben",,,,way
"Am Marstall",,,,way
"Am Papehof",,,,way
"Am Reitplatz",,,,way
"Am Rohfeld",,,,way
"Am Schmuckplatz",,,,way
"Am Sportplatz",,,,way
"Am Steintor",,,,relation
"Am Strande",,,,way
"Am Südhang",,,,way
"Am TÜV",,,,way
"Am Tannenkamp",,,,way
"Am Taubenfelde",,,,way
"Am Teich",,,,way
"Am Urnenfeld",,,,way
"Am Wäldchen",,,,way
"Am Waldesrand",,,,way
"Am Wasser",,,,way
"Am Westschnellweg",,,,way
"Am Wiesengarten",,,,way
"Am Wildpfad",,,,way
"Am Wolfsgraben",,,,way
Amsel-Allee,,,,way
Amselweg,,,,way
"An Mußmanns Haube",,,,way
"An den Föhren",,,,way
"An den Maschwiesen",,,,way
"An der Bues",,,,way
"An der Eisenbahn",,,,way
"An der Engesohde",,,,relation
"An der Feldmark",,,,way
"An der Feuerstelle",,,,way
"An der Hahnenburg",,,,way
"An der IGS Mühlenberg",,,,way
"An der Laubhütte",,,,way
"An der Schafbahn",,,,way
"An der Schwarzen Riede",,,,way
"An der Silberkuhle",,,,way
"An der Teufelskuhle",,,,way
"An der Trift",,,,relation
"An der Vogelweide",,,,way
"An der Weide",,,,way
"Andertensche Wiese",,,,way
"Anderter Schützenplatz",,,,way
Annenstraße,,,,way
Apfelallee,,,,way
Apfelweg,,,,way
Aprikosenweg,,,,way
Arnswaldtstraße,,,,way
Asternweg,,,,way
Atelierblick,,,,way
"Auf dem Bassel",,,,way
"Auf dem Emmerberge",,,,way
"Auf dem Hagen",,,,way
"Auf den Boken",,,,way
"Auf der Allmende",,,,way
"Auf der Klappenburg",,,,way
"Auf der Papenburg",,,,way
Augustabrücke,,,,way
Azaleenweg,,,,way
Bäckerstraße,,,,way
"Badenstedter Marktplatz",,,,way
Baierweg,,,,way
Balkehof,,,,way
Bärengang,,,,way
Bärenpfad,,,,way
Bauerngrabenweg,,,,way
Baumgarteweg,,,,way
Baumkundeweg,,,,way
Bauvereinsweg,,,,way
Bauweg,,,,way
Beckstraße,,,,way
Beekebrücke,,,,way
Beekestraße,,,,way
"Bella Vista",,,,way
Bellstieg,,,,way
Bendixweg,,,,way
Benedessenweg,,,,way
Bergkammstraße,,,,way
Berkelmannstraße,,,,way
Berkelmannweg,,,,way
"Bettenser Straße",,,,way
"Bezirk 01",,,,way
"Bezirk 1",,,,way
"Bezirk 11",,,,way
"Bezirk 2",,,,way
"Bezirk 3",,,,way
"Bezirk 4",,,,way
"Bezirk 5",,,,way
"Bezirk 6",,,,way
"Bezirk 7",,,,way
"Bezirk 8",,,,way
Bibelbrücke,,,,way
Bierweg,,,,way
Biesterstraße,,,,way
Birkengrundweg,,,,way
Birnenweg,,,,way
"Bischofsholer Weg",,,,way
Blantyreweg,,,,way
Bleichenstraße,,,,way
Blindenweg,,,,way
Blomeweg,,,,way
Blumengang,,,,way
Blumenstraße,,,,way
Blumenweg,,,,way
Blütenweg,,,,way
Bohlendamm,,,,way
Bomgarstraße,,,,way
Borglingstraße,,,,way
Bormannweg,,,,way
Borstelmannstraße,,,,way
Boschstraße,,,,way
Bösenbergweg,,,,way
Boulevard,,,,way
"Boulevard de Montreal",,,,way
Braaschweg,,,,way
"Braker Eck",,,,way
Brakestraße,,,,way
Brandmeierstraße,,,,way
Brandstraße,,,,way
Brauhofstraße,,,,way
"Breite Straße",,,,way
Breitentrift,,,,way
Brinkwiesen,,,,way
Bristol-Weg,,,,way
Brombeerweg,,,,way
Bruchweg,,,,way
Brühlstraße,,,,way
Brunnenstieg,,,,way
Brunnenstraße,,,,way
"Brunnentreff Mittelfeld",,,,way
Buchenweg,,,,way
Bummelgang,,,,way
Bünteweg,,,,way
Burgstraße,,,,relation
Bürogasse,,,,way
Buxusgang,,,,way
Caroline-von-Bremer-Straße,,,,way
Cook-Passage,,,,way
Cousteaustraße,,,,way
Crystallstraße,,,,way
Dachsgang,,,,way
Dahlgrünweg,,,,way
Dahlienallee,,,,way
Dahlienweg,,,,way
Dalemstraße,,,,way
Dammstraße,,,,way
Dannenbergstraße,,,,way
Deisterweg,,,,way
Deitersweg,,,,way
"Denkmal KZ-Stöcken Hannover-Marienwerder",,,,way
"Die blaue Brücke",,,,way
Dieckbornstraße,,,,way
Döbbeckehof,,,,way
Döbbeckestraße,,,,way
"Döhrener Aue",,,,way
"Döhrener Brücke",,,,way
"Döhrener Straße",,,,way
Döhrener-Wolle-Platz,,,,way
Dölfesweg,,,,way
"Dömitzer Weg",,,,way
Dompfaffweg,,,,way
Dönekenweg,,,,way
Dormannstraße,,,,way
Drachenfeld,,,,way
Dreibirkenweg,,,,way
Dreikreuzenstraße,,,,way
Drossel-Allee,,,,way
Drosselgang,,,,way
Drostestr,,,,way
Dunkelberggang,,,,way
Düsternstraße,,,,way
Eckerstraße,,,,way
Ehlershausen,,,,way
Ehlvershof,,,,way
Eichelkampstraße,,,,way
Eichenfeldstraße,,,,way
Eichhörnchenweg,,,,way
Elisenstraße,,,,way
Elkartallee,,,,relation
Elmweg,,,,way
Elsternweg,,,,way
Elsterweg,,,,way
Ema-Mohr-Straße,,,,way
Entenfangweg,,,,way
Entenweg,,,,way
Enzianweg,,,,way
Epiweg,,,,way
Erdbeerenweg,,,,way
Erdbeerweg,,,,way
Erholung,,,,way
Erich-Marx-Weg,,,,way
Erika,,,,way
Erlengrund,,,,way
Ernst-August-Markthalle,,,,way
Ernst-Gehrke-Weg,,,,way
Eschenweg,,,,way
Fahlbuschbrücke,,,,way
Falkenstraße,,,,way
Färberstraße,,,,way
Fasanenweg,,,,way
Feierabendweg,,,,way
Ferdinandstraße,,,,way
"Fernroder Straße",,,,way
Fichtenallee,,,,way
Fichtenweg,,,,way
Finken-Allee,,,,way
Finkenweg,,,,way
Fischereichenweg,,,,way
Fischerhof,,,,way
Flebbeweg,,,,way
Fliederweg,,,,way
"Fliegerlust 1",,,,way
"Fliegerlust 2",,,,way
Flohrgang,,,,way
Floraweg,,,,way
Flügeldamm,,,,way
"Flur EG",,,,way
"Flur EG Ost",,,,way
"Flur EG West",,,,way
"Flur UG Nord",,,,way
"Flur UG Süd",,,,way
Flurstraße,,,,way
Föhrenweg,,,,way
Försterweg,,,,way
Forsytienweg,,,,way
Franz-Heppler-Weg,,,,way
Franz-Mock-Weg,,,,way
Franz-Steineke-Weg,,,,way
Freidingstraße,,,,way
"Friedenauer Straße",,,,way
Friederikenbrücke,,,,way
"Fritz-Ey Weg",,,,way
Frobösestraße,,,,way
Frömmlingstraße,,,,way
Fuchsgang,,,,way
Fuderhof,,,,way
Fuhrenplan,,,,way
Fundstraße,,,,way
Funkenkamp,,,,way
"G. Niehoff-Weg",,,,way
Gartenweg,,,,way
Geisterweg,,,,way
Gemeindeholzstraße,,,,way
Georg-Bode-Platz,,,,way
Georgspassage,,,,way
Geranienweg,,,,way
Gerkeweg,,,,way
Gesmannstraße,,,,way
"Geveker Kamp",,,,way
Gieseckeweg,,,,way
Gimpeleck,,,,way
Gimpelweg,,,,way
Gladiolenweg,,,,way
Godshorn,,,,way
Göingweg,,,,way
"Goldener Winkel",,,,way
Golternstraße,,,,way
Goseriede,,,,relation+way
Goseriedeplatz,,,,way
Gosewischstraße,,,,way
"Göttinger Landstraße",,,,way
Grambartstraße,,,,way
Grashöfe,,,,way
Grasweg,,,,way
Gredelhof,,,,way
Greitheweg,,,,way
Grenzgraben,,,,way
Grenzweg,,,,way
Gretelsteig,,,,way
Grobeweg,,,,way
Gronostraße,,,,way
"Große Düwelstraße",,,,way
"Große Heide",,,,way
"Große Packhofstraße",,,,way
"Große Pfahlstraße",,,,way
"Große Straße",,,,way
"Große Table-Line",,,,way
"Großer Kolonnenweg",,,,way
Günschmannweg,,,,way
Günter-Politze-Straße,,,,way
"Gut Grün",,,,way
Gutsweg,,,,way
HDI-Platz,,,,way
Haarstraße,,,,way
Habichtshorststraße,,,,way
Hagedornweg,,,,way
Hägerweg,,,,way
Hahnenschrei,,,,way
Hahnenseestraße,,,,way
Hahnensteg,,,,way
Hahnenstraße,,,,relation
Hainbuchenallee,,,,way
Halberstadtweg,,,,way
"Halle 8",,,,way
Hammet-und-Hassan-Weg,,,,way
Hamsterweg,,,,way
Hangstraße,,,,way
"Hannover-Wülferode Ost",,,,way
"Hannover-Wülferode West",,,,way
Hansinckstraße,,,,way
Hansteinstraße,,,,way
Harnischstraße,,,,way
Hartestraße,,,,way
Harzweg,,,,way
Hasengang,,,,way
Hasenpfad,,,,way
Hasenweg,,,,way
"Haspelfelder Weg",,,,way
Hauptstraße,,,,way
Hauptweg,,,,way
Heesternwinkel,,,,way
Hegebläch,,,,way
Heideblümchen,,,,way
Heideblüte,,,,way
Heidegrün,,,,way
Heideweg,,,,way
Heidornstraße,,,,way
Heimatweg,,,,way
Heimstättenstraße,,,,way
Heimweg,,,,way
"Heinescher Hof",,,,way
Heinz-Boldt-Weg,,,,way
Heisterbergallee,,,,way
Heisterholzwinkel,,,,way
Helenenstieg,,,,way
Helmkestraße,,,,way
"Hemminger Kirchweg",,,,way
Hermenweg,,,,way
Heymesstraße,,,,way
Hildebrand-Weg,,,,way
Himbeerweg,,,,way
Hindernisbahn,,,,way
Hintzehof,,,,way
Hiroshimaweg,,,,way
Höfestraße,,,,way
Hoffmannshof,,,,way
Hogrefestraße,,,,way
"Hohe Brücke",,,,way
"Hohe Straße",,,,relation
"Hoher Weg",,,,way
Holleweg,,,,way
Höltyplatz,,,,way
Holunderweg,,,,way
Holzmarkt,,,,way
Holzrehre,,,,way
Holzstraße,,,,way
Holzweg,,,,way
Hopfenweg,,,,way
Horst-Pol-Weg,,,,way
Hoyerstraße,,,,way
Huesmannhof,,,,way
"Hugo Windt Weg",,,,way
Hüttenstraße,,,,way
Ihme-Ufer-Weg,,,,way
Ihmepassage,,,,way
Ihtweg,,,,way
"Im Ahorn",,,,way
"Im Grunde",,,,way
"Im Kirschwinkel",,,,way
"Im Kleinen Freien",,,,way
"Im Königswinkel",,,,way
"Im Lämpchen",,,,way
"Im Paradies",,,,way
"Im Sonnenwinkel",,,,way
"Im Töge",,,,way
"Im Töpferort",,,,way
"Im Wiesengrunde",,,,way
"Im Wiesenkampe",,,,way
"Im Winkel",,,,way
"Im stillen Winkel",,,,way
Immelmannstraße,,,,way
Immergrün,,,,way
"In den Gärten",,,,way
"In den Heestern",,,,way
"In den Kämpen",,,,way
"In den Sonnenhöfen",,,,way
"In der Flage",,,,way
"In der Masch",,,,way
"In der Reuterwiese",,,,way
"In der Steintormasch",,,,way
Iris-Runge-Platz,,,,way
Jägerstieg,,,,way
Jägerstraße,,,,way
Jakobsweg,,,,way
Jungfernstieg,,,,way
"KGV Feierabend Erlenweg",,,,way
"KGV Krügersruh, Maiblumenweg",,,,way
Karl-Heinz-Berkowksy-Weg,,,,way
Karl-König-Weg,,,,way
Karpfenweg,,,,way
Katzengang,,,,way
Katzenstieg,,,,way
Kelbshof,,,,way
Kiebitz-Allee,,,,way
Kiebitzecke,,,,way
Kiebitzweg,,,,way
Kiefernweg,,,,way
Kirchhöfnerstraße,,,,way
Kirschblütenweg,,,,way
Kirschenweg,,,,way
Kirschweg,,,,way
Klamottenweg,,,,way
Klasseweg,,,,way
"Kleefelder Sonnenweg",,,,way
Kleieweg,,,,way
"Kleine Düwelstraße",,,,way
"Kleine Packhofstraße",,,,relation
"Kleine Pfahlstraße",,,,way
"Kleine Table-Line",,,,way
"Kleiner Holzhägen",,,,way
Klönebülsgang,,,,way
Klostergang,,,,way
Knüppeldamm,,,,way
Köbelingerstraße,,,,way
Köhnsenstraße,,,,way
Kohrsweg,,,,way
Kokelgasse,,,,way
Koldemeyerweg,,,,way
Kommandanturstraße,,,,way
Konerdingstraße,,,,way
Koniferenweg,,,,way
Königsbusch,,,,way
Königseichenweg,,,,way
Königstraße,,,,way
"Königsworther Straße",,,,way
Kopernikusstraße,,,,relation
Kornblumenweg,,,,way
Kothöferdamm,,,,way
Kötnerhof,,,,way
Kötnerholzweg,,,,way
Kriegerstraße,,,,way
Krokusweg,,,,way
Kronenstraße,,,,way
Kronsbergstraße,,,,way
"Krumme Straße",,,,way
"Kurze Straße",,,,way
Küsterstraße,,,,way
Kütemeierweg,,,,way
Labyrinthweg,,,,way
Ladenpassage,,,,way
Laderampe,,,,way
Lagerstraße,,,,way
"Laher Heide",,,,way
"Laher Kamp",,,,way
Lammstraße,,,,way
Landwehrkreisel,,,,way
Landwehrstraße,,,,way
"Lange Laube",,,,way
"Lange Rade",,,,way
"Lange Straße",,,,way
"Langenforther Straße",,,,way
Langrederstraße,,,,way
Laportestraße,,,,way
Lathusenstraße,,,,way
Läuferweg,,,,way
Lavesbrücke,,,,way
Leinaustraße,,,,way
Leinerandweg,,,,way
Leipzigweg,,,,way
"Lemförder Straße",,,,way
Lenchen-Kunow-Weg,,,,way
Lerchen-Allee,,,,way
Lerchenweg,,,,way
Leynemannweg,,,,way
Liepeweg,,,,way
Liethfeld,,,,way
Lilienweg,,,,way
Limburg-Passage,,,,way
"Lindener Schmuckplatz",,,,way
Lindenplan,,,,way
"Lister Damm",,,,way
"Lister Kirchweg",,,,way
"Lister Meile",,,,relation+way
"Lister Passage",,,,way
"Lister Straße",,,,way
Lister-Meilen-Passage,,,,way
"Loccumer Hof",,,,way
Löhrweg,,,,way
Lüdenstraße,,,,way
Lüderitzwinkel,,,,way
Ludwigstraße,,,,way
Luhnenstraße,,,,way
Luise-Burgstett-Wende,,,,way
Lunapark,,,,way
Lüssenhopstraße,,,,way
Lützekenstraße,,,,way
Maiblumenweg,,,,way
Märchenweg,,,,way
Margeritenweg,,,,way
Mariandelsteg,,,,way
Marie-Radecki-Weg,,,,way
Markt,,,,relation
Marstall,,,,relation
Maschpark-Brücke,,,,way
Maschstraße,,,,way
Mathildenstraße,,,,way
Mattfeldstraße,,,,way
Mehlstraße,,,,way
Meisen-Allee,,,,way
Meisenweg,,,,way
Mengendamm,,,,way
Messeschnellweg,,,,way
"Messeschnellweg Ost",,,,way
"Messeschnellweg West",,,,way
Meterstraße,,,,way
Meyenfeldstraße,,,,way
Mibellenweg,,,,way
Mira-Lobe-Weg,,,,way
Mirabellenweg,,,,way
Misburg,,,,way
"Misburger Straße",,,,way
Mistelweg,,,,way
Mittelhalle,,,,relation
Mittelstraße,,,,way
Mittelweg,,,,way
Möhringsberg,,,,way
Möllerkampbrücke,,,,way
Mönckebergallee,,,,way
Moocksgang,,,,way
Morgensonne,,,,way
Mörlinsstraße,,,,way
Morwegsgasse,,,,way
Müggenweg,,,,way
Mühenkamp,,,,way
"Mühlenberger Markt",,,,way
Mühlenbergzentrum,,,,way
Mühlenholzweg,,,,way
Mühlenhube,,,,way
Mühlenknap,,,,way
Münzstraße,,,,way
Mushop,,,,way
Musikweg,,,,way
Namedorfstraße,,,,way
Nettemannstraße,,,,way
"Neue Straße",,,,way
"Neuer Weg",,,,way
"Neustädter Markt",,,,relation
Nölkehof,,,,way
"Nordfelder Reihe",,,,way
Nordpassage,,,,way
Nordufer,,,,way
Nötelweg,,,,way
Nussbaumweg,,,,way
"Obere Ziegelei",,,,way
Oberstraße,,,,way
Odeonstraße,,,,way
Oelkersweg,,,,way
Ohebruchstraße,,,,way
Oppenbornstraße,,,,way
Ossenkoppweg,,,,way
Osterbrückenweg,,,,way
Ostergrube,,,,way
Ostermeierstraße,,,,way
Palmenweg,,,,way
Palmstraße,,,,way
Pannenflickergang,,,,way
Papenstieg,,,,way
Papenwinkel,,,,way
Parkstraße,,,,way
Paßweg,,,,way
Paulingstraße,,,,way
Perlstraße,,,,way
Perpignan-Weg,,,,way
Petermannstraße,,,,way
Petersilienstraße,,,,way
Pferdeschwemme,,,,way
Pferdeturm,,,,way
Pfirsichweg,,,,way
Philosophenpfad,,,,way
Pieperstraße,,,,way
Plantagenstraße,,,,way
"Platz der Begegnung",,,,way
"Platz der Meck­len­bur­gi­schen",,,,way
Plengestraße,,,,way
Podbipassage,,,,way
Poggenkamp,,,,way
Posenweg,,,,way
Posthornstraße,,,,way
Postkamp,,,,way
"Postkamp 1",,,,way
"Postkamp 2",,,,way
"Postkamp 3",,,,way
Potthof,,,,way
Primelweg,,,,way
"Promenade im Hauptbahnhof",,,,way
Prüßentrift,,,,way
Pumpstraße,,,,way
Querstraße,,,,way
Querwande,,,,way
Querweg,,,,way
Quesenbühlsgang,,,,way
Quirrestraße,,,,way
Quittenweg,,,,way
Rabbiner-Dr.-Emil-Schorsch-Platz,,,,relation
Rabenstieg,,,,way
Rabenwinkel,,,,way
Rahlfskamp,,,,way
Rampe,,,,way
Rathenauplatz,,,,relation
Rathingstraße,,,,way
Ratswiese,,,,way
"Raum der Annahme",,,,way
"Raum der Schwermut",,,,way
"Raum der Verleugnung",,,,way
"Räume der Stille",,,,way
Raupertstraße,,,,way
Rautenstraße,,,,way
Redenstraße,,,,way
Rehwinkelweg,,,,way
Reineckeweg,,,,way
Reitwallstraße,,,,way
Reitwinkelbrücke,,,,way
Rennstieg,,,,way
Rettungsstollen,,,,way
Rettungsweg,,,,way
"Ricklinger Landwehr",,,,way
Riechersstraße,,,,way
Ringstraße,,,,way
Rischweg,,,,way
Ritter-Brüning-Straße,,,,way
Ritterstraße,,,,way
Robertstraße,,,,way
Rodelbahn,,,,way
Rodewaldstraße,,,,way
Rodewinkel,,,,way
Röhrbeinweg,,,,way
Rollstuhlrampe,,,,way
Roschersburg,,,,way
Röselerstraße,,,,way
Rosemeyerstraße,,,,way
Rosenallee,,,,way
Rosenfeststraße,,,,way
Rosenhain,,,,way
Rosenstraße,,,,way
Rosmarinhof,,,,way
Roßmühle,,,,way
Rotbuchenallee,,,,way
"Rote Reihe",,,,way
Rotermundstraße,,,,way
Rouenweg,,,,way
Rundshorn,,,,way
Rüsterburg,,,,way
Rutenbergstraße,,,,way
Saldernstraße,,,,way
Sallplatz,,,,way
Sallstraße,,,,way
Sandbrink,,,,way
Sanddornweg,,,,way
Schaukelweg,,,,way
Scheelenkamp,,,,way
Scheidestraße,,,,way
Scherensliepergang,,,,way
Schilfweg,,,,way
Schloßbrücke,,,,way
"Schloßwender Straße",,,,way
Schneckenweg,,,,way
Schreberweg,,,,way
Schulweg,,,,way
Schulzenstraße,,,,way
Schützenhausweg,,,,way
"Schützenplatz Misburg",,,,way
Schützenstraße,,,,way
Schwanenweg,,,,way
"Schwarzenberger Weg",,,,way
"Schwarzer Bär",,,,way
Schwedenpfad,,,,way
Schwemannstraße,,,,way
Seegershof,,,,way
Seestraße,,,,way
Seeweg,,,,way
Seilwinderstraße,,,,way
Selmastraße,,,,way
Senatorweg,,,,way
Seufzerallee,,,,way
Silberstraße,,,,way
Skywalk,,,,way
"Skywalk (east)",,,,way
Sollingweg,,,,way
Solvay-Passage,,,,way
Sonnenallee,,,,way
Sonneneck,,,,way
Sonnenhagen,,,,way
Sonnenlandbrücke,,,,way
Sonnenschein,,,,way
Sonnenweg,,,,way
Sorgenfrei,,,,way
Sorststraße,,,,way
Spangenbergstraße,,,,way
Spannhagengarten,,,,way
Spargelweg,,,,way
Spartanerstraße,,,,way
"Späte Holzwiesen",,,,way
Spatzen-Allee,,,,way
Spatzenweg,,,,way
Spechtgasse,,,,way
Sperlstraße,,,,way
Spitzbubenstieg,,,,way
Spitzwegweg,,,,way
Stadtfelddamm,,,,way
Stahlstraße,,,,way
Stammestraße,,,,way
Stänkebühlsgang,,,,way
Staren-Allee,,,,way
Starweg,,,,way
Steckerstraße,,,,way
Steinstraße,,,,way
Steintorstraße,,,,way
Stephansruh,,,,way
Sterzer-Stich,,,,way
Stiefmütterchenweg,,,,way
Stieglitzgasse,,,,way
Stieglitzweg,,,,way
Stiftstraße,,,,way
"Stilles Tal",,,,way
Storchgang,,,,way
"Strandrose 2",,,,way
Streitäckergraben,,,,way
Struthofstraße,,,,way
Stuckestraße,,,,way
Stünkelstraße,,,,way
Sudersenstraße,,,,way
"Südschnellweg (Behelfsbrücke)",,,,way
"Südschnellweg (Behelfsstrecke)",,,,way
Sündernstraße,,,,way
Süntelweg,,,,way
Suthwiesenstraße,,,,way
Taubengang,,,,way
Tegtmeyershof,,,,way
Teichhöfe,,,,way
Teichpfade,,,,way
Teichstraße,,,,way
Terrassen,,,,way
Tewesweg,,,,way
Thielenkamp,,,,way
Timmermannweg,,,,way
"Tischlein Deck Dich Weg",,,,way
Tomatenweg,,,,way
Tonstraße,,,,way
Trage,,,,way
Trageweg,,,,way
Trassenweg,,,,way
"Treppe zur Leinewelle",,,,way
Treppenhaus,,,,way
"Treppenhaus UG",,,,way
Treptowweg,,,,way
Trollweg,,,,way
Ubbenstraße,,,,way
Uelzestraße,,,,way
Uhlenbornstraße,,,,way
Uhugasse,,,,way
Ulenflucht,,,,way
Ulrichstraße,,,,way
"Unter Uns",,,,way
Vahrenheide,,,,way
Veilchenstraße,,,,way
Veilchenweg,,,,way
"Vier Grenzen",,,,relation
Vierlindenweg,,,,way
Viesekenriede,,,,way
Viktoria-Saffe-Weg,,,,way
Vogelsang,,,,way
Vogesort,,,,way
Volgersweg,,,,way
Vollmond,,,,way
Voltmerstraße,,,,way
Von-Escherte-Straße,,,,way
"Vordere Schöneworth",,,,way
Vorplatz,,,,way
Wacholderweg,,,,way
Waldchaussee,,,,way
Waldmops-Weg,,,,way
Waldweg,,,,way
Warmbüchenkamp,,,,way
Warmbüchenstraße,,,,way
Warstraße,,,,way
"Warteschlange Bootsfahrt",,,,way
Wasserfehdeweg,,,,way
Waßmannstraße,,,,way
Wedekinweg,,,,way
Wefelsestraße,,,,way
"Weg 1",,,,way
"Weg 2",,,,way
"Weg 3",,,,way
Weidengrundbrücke,,,,way
Weidenweg,,,,way
Weidestraße,,,,way
Weidetorkreisel,,,,way
Weidetorstraße,,,,way
Weidewinkel,,,,way
Weißekreuzstraße,,,,way
Wendehagen,,,,way
Werner-Bock-Weg,,,,way
Wesselstraße,,,,way
"Wettberger Edelhof",,,,way
Wickenweg,,,,way
Widemannstraße,,,,way
Wieckebrücke,,,,way
Wiehbergpark,,,,way
Wiehbergstraße,,,,way
Wiehegrund,,,,way
Wiesengrund,,,,way
Wiesenrain,,,,way
Wiesenstraße,,,,way
Wiesenweg,,,,way
Wildthagenweg,,,,way
Wildwechsel,,,,way
"Wilhelm Stichweh-Platz",,,,way
Wilkeninghof,,,,way
Willführstraße,,,,way
Windmühlenstraße,,,,way
Winkelriede,,,,way
Winkelstraße,,,,way
Wittboldstraße,,,,way
Wöhlerstraße,,,,way
"Wohnpark Wettbergen",,,,way
"Wülfeler Maschweg",,,,way
Wulfspark,,,,way
Zigelskyweg,,,,way
"Zu den Mühlen",,,,way
"Zugang zum Kleingartenverein Silberborn",,,,way
"Zugang zum Restaurant Lehaha",,,,way
"Zum Paradies",,,,way
"Zum Rad",,,,way
"Zum Schleusengrund",,,,way
"Zum Siemenshop",,,,way
"Zum Waldteich",,,,way
"Zum Wiehegraben",,,,way
"Zum stillen Winkel",,,,way
"Zur Mühle",,,,way
"Zur Stadtgärtnerei",,,,way
"Zur Tanne",,,,way
"Zur Viehtränke",,,,way
"Zur guten Hoffnung",,,,way
